-- Install configuration: ""
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Head__Head__Head__Head.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Left_Finger__Left_Finger.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Left_Finger__Left_Finger_Mirrored.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Left_Wheel_Tire__Left_Wheel_Tire.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Left_wheel_cap__Left_wheel_cap.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Main_Extrusion__Main_Extrusion__Main_Extrusion__Main_Extrusion.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Mirror30__Mirror30.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Right_Finger__Right_Finger.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Right_Finger__Right_Finger_Mirrored.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Right_Wheel_Cap__Right_Wheel_Cap.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Right_Wheel_Tire__Right_Wheel_Tire.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Shoulder_Cover__Shoulder_Cover.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Shoulder_Cover__Shoulder_Cover_Mirrored.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Shoulder_Knuckle__Shoulder_Knuckle.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Shoulder_Knuckle__Shoulder_Knuckle_Mirrored.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Shoulder__Shoulder.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Shoulder__Shoulder_Mirrored.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Top_Cover_back__Top_Cover_back__Top_Cover_back__Top_Cover_back.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Wrist_Cam__Wrist_Cam.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Wrist_Cam__Wrist_Cam_Mirrored.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Wrist_Knuckle__Wrist_Knuckle.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Wrist_Knuckle__Wrist_Knuckle_Mirrored.stl
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/config/controllers.yaml
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/launch/chopped_urdf_v2.launch
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/ament_index/resource_index/package_run_dependencies/chopped_urdf_v2
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/ament_index/resource_index/parent_prefix_path/chopped_urdf_v2
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/environment/path.sh
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/environment/path.dsv
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/local_setup.bash
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/local_setup.sh
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/local_setup.zsh
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/local_setup.dsv
-- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/package.dsv
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/ament_index/resource_index/packages/chopped_urdf_v2
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/cmake/chopped_urdf_v2Config.cmake
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/cmake/chopped_urdf_v2Config-version.cmake
-- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/package.xml
