[0.013s] Invoking command in '/home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2 -- -j12 -l12
[0.071s] Invoked command in '/home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2 -- -j12 -l12
[0.086s] Invoking command in '/home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2
[0.097s] -- Install configuration: ""
[0.105s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Forearm_Cover__Forearm_Cover.stl
[0.105s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Forearm_Cover__Forearm_Cover_Mirrored.stl
[0.105s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Forearm_Rotation__Forearm_Rotation.stl
[0.105s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Forearm_Rotation__Forearm_Rotation_Mirrored.stl
[0.106s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Forearm__Forearm.stl
[0.106s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Forearm__Forearm_Mirrored.stl
[0.106s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Hand_Motor_Mount__Hand_Motor_Mount.stl
[0.107s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Hand_Motor_Mount__Hand_Motor_Mount_Mirrored.stl
[0.107s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Hand__Hand.stl
[0.107s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Hand__Hand_Mirrored.stl
[0.107s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Head_Cover__Head_Cover__Head_Cover__Head_Cover.stl
[0.108s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Head__Head__Head__Head.stl
[0.108s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Left_Finger__Left_Finger.stl
[0.108s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Left_Finger__Left_Finger_Mirrored.stl
[0.108s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Left_Wheel_Tire__Left_Wheel_Tire.stl
[0.109s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Left_wheel_cap__Left_wheel_cap.stl
[0.109s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Main_Extrusion__Main_Extrusion__Main_Extrusion__Main_Extrusion.stl
[0.109s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Mirror30__Mirror30.stl
[0.109s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Right_Finger__Right_Finger.stl
[0.110s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Right_Finger__Right_Finger_Mirrored.stl
[0.110s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Right_Wheel_Cap__Right_Wheel_Cap.stl
[0.111s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Right_Wheel_Tire__Right_Wheel_Tire.stl
[0.111s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Shoulder_Cover__Shoulder_Cover.stl
[0.111s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Shoulder_Cover__Shoulder_Cover_Mirrored.stl
[0.111s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Shoulder_Knuckle__Shoulder_Knuckle.stl
[0.111s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Shoulder_Knuckle__Shoulder_Knuckle_Mirrored.stl
[0.112s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Shoulder__Shoulder.stl
[0.112s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Shoulder__Shoulder_Mirrored.stl
[0.112s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Top_Cover_back__Top_Cover_back__Top_Cover_back__Top_Cover_back.stl
[0.113s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Wrist_Cam__Wrist_Cam.stl
[0.113s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Wrist_Cam__Wrist_Cam_Mirrored.stl
[0.113s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Wrist_Knuckle__Wrist_Knuckle.stl
[0.113s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/meshes/Wrist_Knuckle__Wrist_Knuckle_Mirrored.stl
[0.113s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/config/controllers.yaml
[0.113s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/launch/chopped_urdf_v2.launch
[0.113s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/ament_index/resource_index/package_run_dependencies/chopped_urdf_v2
[0.113s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/ament_index/resource_index/parent_prefix_path/chopped_urdf_v2
[0.113s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/environment/ament_prefix_path.sh
[0.113s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/environment/ament_prefix_path.dsv
[0.114s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/environment/path.sh
[0.114s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/environment/path.dsv
[0.114s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/local_setup.bash
[0.114s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/local_setup.sh
[0.114s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/local_setup.zsh
[0.114s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/local_setup.dsv
[0.114s] -- Symlinking: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/package.dsv
[0.124s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/ament_index/resource_index/packages/chopped_urdf_v2
[0.125s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/cmake/chopped_urdf_v2Config.cmake
[0.125s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/cmake/chopped_urdf_v2Config-version.cmake
[0.125s] -- Up-to-date symlink: /home/sarina/aot_bot/ros2_ws/install/chopped_urdf_v2/share/chopped_urdf_v2/package.xml
[0.126s] Invoked command in '/home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/sarina/aot_bot/ros2_ws/build/chopped_urdf_v2
